epoch	loss	acc	auc_roc	val_loss	val_acc	val_auc_roc
1	0.6955863237380981	0.5024070143699646	0.5020686388015747	0.6946332454681396	0.5	0.4913654327392578
2	0.6936781406402588	0.49857544898986816	0.49960941076278687	0.6934528946876526	0.4923368990421295	0.49491947889328003
3	0.6931081414222717	0.506893515586853	0.5109223127365112	0.6942123174667358	0.5018339157104492	0.5076702833175659
4	0.6925854682922363	0.5135741233825684	0.5181148052215576	0.6926592588424683	0.5297353863716125	0.5148974657058716
5	0.6918963193893433	0.517634928226471	0.5260221362113953	0.6912150979042053	0.5144092440605164	0.534082293510437
6	0.6882861256599426	0.5440136194229126	0.5661371350288391	0.6855120062828064	0.5696227550506592	0.612485945224762
7	0.6780266761779785	0.5855711102485657	0.630440890789032	0.6696732044219971	0.6092481017112732	0.656118631362915
8	0.6586449146270752	0.6111147403717041	0.6630203723907471	0.6524858474731445	0.6150772571563721	0.6696422100067139
9	0.6413534283638	0.619924008846283	0.6747064590454102	0.6352103352546692	0.6274561285972595	0.6815409064292908
10	0.6288988590240479	0.6296830177307129	0.6910909414291382	0.6273000240325928	0.6316478848457336	0.6909559369087219
11	0.6191868782043457	0.6410138607025146	0.7052721381187439	0.618198812007904	0.641472339630127	0.7027755975723267
12	0.610414445400238	0.6525576114654541	0.7173471450805664	0.6102206110954285	0.650510847568512	0.7129534482955933
13	0.6016699075698853	0.661989152431488	0.7279534339904785	0.6039436459541321	0.6525412797927856	0.7174769639968872
14	0.594828188419342	0.6651657223701477	0.7320148944854736	0.599509596824646	0.6562090516090393	0.7211966514587402
15	0.5887647867202759	0.6683750152587891	0.7373425960540771	0.5995174646377563	0.6599423885345459	0.7220495939254761
16	0.5836396217346191	0.6705036759376526	0.7417793869972229	0.5939222574234009	0.6564055681228638	0.7236426472663879
17	0.5788761377334595	0.6742697358131409	0.7464057803153992	0.5902203917503357	0.6569949984550476	0.724371612071991
18	0.5763030648231506	0.6768404245376587	0.7477540969848633	0.5895339250564575	0.6556850671768188	0.7231369614601135
19	0.5722451210021973	0.6793948411941528	0.7513065338134766	0.5906988382339478	0.6537202000617981	0.7262178063392639
20	0.5695406794548035	0.6813924312591553	0.754543662071228	0.586907148361206	0.6556196212768555	0.7271149754524231
21	0.5675238370895386	0.6821129322052002	0.755595326423645	0.5846248269081116	0.6611213088035583	0.7288992404937744
22	0.564717710018158	0.683750331401825	0.7588371634483337	0.5906064510345459	0.6451401710510254	0.7252885699272156
23	0.5629058480262756	0.6854859590530396	0.7604396939277649	0.5851740837097168	0.6657715439796448	0.7304706573486328
24	0.5597034096717834	0.6874181032180786	0.7641123533248901	0.584560215473175	0.6528032422065735	0.7299939393997192
25	0.5584869980812073	0.6883023381233215	0.7654227018356323	0.5820183753967285	0.6631516814231873	0.7301371097564697
26	0.5557787418365479	0.6910040378570557	0.7679320573806763	0.5833112001419067	0.6657715439796448	0.7314651012420654
27	0.5544593930244446	0.691626250743866	0.7684387564659119	0.5819340348243713	0.659221887588501	0.7303571105003357
28	0.5525451302528381	0.6926087141036987	0.7715298533439636	0.5810703039169312	0.6632826924324036	0.732284426689148
29	0.5510860681533813	0.6943771243095398	0.7724546194076538	0.5807701945304871	0.6665574908256531	0.7317310571670532
30	0.5504401326179504	0.6941314935684204	0.7732622027397156	0.5804352164268494	0.6660335063934326	0.7310054302215576
31	0.5481724739074707	0.6966204047203064	0.7751668095588684	0.5831665396690369	0.6591563820838928	0.7281221747398376
32	0.5476076602935791	0.697701096534729	0.7758082151412964	0.5806807279586792	0.6616452932357788	0.7327702641487122
33	0.5451268553733826	0.698356032371521	0.7792074680328369	0.586139440536499	0.6488734483718872	0.7302772402763367
34	0.5447274446487427	0.6987326145172119	0.7791622877120972	0.5817675590515137	0.6638721227645874	0.7316192984580994
35	0.5431512594223022	0.7015489935874939	0.7805235385894775	0.5817583203315735	0.664789080619812	0.7341148257255554
36	0.5422881245613098	0.7012215256690979	0.7808619737625122	0.5814368724822998	0.6594184041023254	0.7332323789596558
37	0.5415679812431335	0.7003700733184814	0.7826235890388489	0.5828957557678223	0.6532617211341858	0.734002411365509
38	0.5390393733978271	0.7043325901031494	0.7853719592094421	0.5827314257621765	0.6616452932357788	0.730416476726532
39	0.5383814573287964	0.7044799327850342	0.7854267954826355	0.579962432384491	0.6651820540428162	0.7346580624580383
40	0.5370190143585205	0.7046928405761719	0.7869048118591309	0.5832209587097168	0.6576499938964844	0.7335982322692871
41	0.5364731550216675	0.7055115103721619	0.7873537540435791	0.5821816921234131	0.6637411713600159	0.7340531349182129
42	0.5351725816726685	0.7068378329277039	0.7889944314956665	0.5816624760627747	0.6588289141654968	0.733130156993866
43	0.5352441072463989	0.7054460048675537	0.7879670858383179	0.5888264179229736	0.6587634086608887	0.7250789403915405
44	0.5340929627418518	0.7074600458145142	0.7897062301635742	0.581544816493988	0.6651166081428528	0.7353832721710205
45	0.5323426723480225	0.7088518738746643	0.7912616729736328	0.5805672407150269	0.6601388454437256	0.7353793382644653
46	0.5312587022781372	0.7090319395065308	0.7927274107933044	0.5804416537284851	0.6633481979370117	0.7364898920059204
47	0.5307520031929016	0.7100635170936584	0.7930513620376587	0.5803410410881042	0.6594839096069336	0.7363914847373962
48	0.5298821330070496	0.7116190791130066	0.7944081425666809	0.5830797553062439	0.6670814752578735	0.7380131483078003
49	0.5296650528907776	0.7109640836715698	0.7936957478523254	0.5807880759239197	0.6640686392784119	0.7377606630325317
50	0.5274417996406555	0.7120120525360107	0.796826958656311	0.5817554593086243	0.6689808964729309	0.7372683882713318
51	0.5270936489105225	0.7135021090507507	0.7967001795768738	0.5813286900520325	0.6680639386177063	0.7375919818878174
52	0.5265809297561646	0.7138131856918335	0.7971493601799011	0.5821347236633301	0.6683914065361023	0.7394839525222778
53	0.5248848795890808	0.7163512110710144	0.7992903590202332	0.5812942981719971	0.6657060384750366	0.7379769086837769
54	0.5233361124992371	0.7164494395256042	0.8008124232292175	0.5824397802352905	0.6676709651947021	0.7378487586975098
55	0.5231348872184753	0.7171043753623962	0.8009025454521179	0.5811307430267334	0.6646581292152405	0.7379692792892456
56	0.5228623747825623	0.7172189950942993	0.801069974899292	0.5799276232719421	0.6629552245140076	0.7398615479469299
57	0.5234705209732056	0.7164167165756226	0.7999113202095032	0.5804669857025146	0.670749306678772	0.7410100102424622
58	0.5217812061309814	0.7169243097305298	0.8027381896972656	0.5800358653068542	0.6662955284118652	0.7397705912590027
59	0.5192837715148926	0.7216236591339111	0.8048818707466125	0.5809685587882996	0.667605459690094	0.7406927347183228
60	0.5202613472938538	0.7196424007415771	0.804028332233429	0.5800710320472717	0.6653785705566406	0.7401769757270813
61	0.5187713503837585	0.7200517654418945	0.8052988648414612	0.5804483890533447	0.6668195128440857	0.7413681149482727
62	0.5176776051521301	0.721230685710907	0.8066768050193787	0.5837293267250061	0.6588289141654968	0.7420809864997864
63	0.5174901485443115	0.7225078344345093	0.8069053888320923	0.5862326622009277	0.6695703268051147	0.7413790225982666
64	0.5164036154747009	0.721836507320404	0.8078423738479614	0.5801976323127747	0.6658370494842529	0.7424065470695496
65	0.5170568227767944	0.7224423885345459	0.806646466255188	0.580541729927063	0.6690463423728943	0.7425804734230042
66	0.5147820711135864	0.724374532699585	0.8097283244132996	0.5858068466186523	0.6708147525787354	0.7416303157806396
67	0.5141305327415466	0.7245709896087646	0.8101784586906433	0.5800058841705322	0.6681294441223145	0.7440001368522644
68	0.5138084292411804	0.7240142822265625	0.8109415769577026	0.5833691358566284	0.6675399541854858	0.7423227429389954
69	0.5133135914802551	0.7242435216903687	0.810850203037262	0.5825589299201965	0.6618417501449585	0.7445339560508728
70	0.5134574770927429	0.7233429551124573	0.8103311061859131	0.5815079212188721	0.6723212003707886	0.7453978657722473
71	0.5117679238319397	0.7266177535057068	0.8118017315864563	0.5797947645187378	0.6695048213005066	0.745164155960083
72	0.5114739537239075	0.7268961071968079	0.8128225207328796	0.5801094770431519	0.6687188744544983	0.7437921166419983
73	0.510034441947937	0.7284025549888611	0.8141579031944275	0.5831013917922974	0.6615797877311707	0.7456262707710266
74	0.5110183358192444	0.7278458476066589	0.8130248785018921	0.5816246271133423	0.6699633002281189	0.7448511719703674
75	0.5092582106590271	0.7293358445167542	0.815073549747467	0.5796601176261902	0.6683914065361023	0.7474297881126404
76	0.5092864632606506	0.7285171747207642	0.8151576519012451	0.5825881361961365	0.6730416417121887	0.7471898198127747
77	0.5072949528694153	0.7291229963302612	0.8168318867683411	0.5811768174171448	0.6702908277511597	0.7469936013221741
78	0.507482647895813	0.7300399541854858	0.8170018196105957	0.5810858011245728	0.6675399541854858	0.747085452079773
79	0.5067280530929565	0.730760395526886	0.8176010251045227	0.5829288363456726	0.6660335063934326	0.7477965950965881
80	0.5050944089889526	0.7327580451965332	0.8195738792419434	0.5817787647247314	0.6711422801017761	0.7478771209716797
81	0.5056425333023071	0.7319720983505249	0.8186373710632324	0.5843859314918518	0.6740896105766296	0.7487164735794067
82	0.5047508478164673	0.732250452041626	0.8191400766372681	0.5829889178276062	0.6690463423728943	0.7474903464317322
83	0.5047841668128967	0.7322177290916443	0.819543182849884	0.5852004885673523	0.6693083643913269	0.7441563606262207
84	0.5040789842605591	0.7344118356704712	0.8202776908874512	0.5794705152511597	0.6706182956695557	0.748489260673523
85	0.5021135807037354	0.7343299984931946	0.8225776553153992	0.5817995667457581	0.6702253222465515	0.7505204081535339
86	0.5023658871650696	0.7343627214431763	0.8218777775764465	0.5813969373703003	0.6651166081428528	0.7486476302146912
87	0.501409649848938	0.7346246838569641	0.8225273489952087	0.5806109309196472	0.67173171043396	0.7504967451095581
88	0.5003838539123535	0.7366387248039246	0.8238145112991333	0.5791415572166443	0.6685879230499268	0.7501548528671265
89	0.500995934009552	0.7347720861434937	0.8229252696037292	0.5843080282211304	0.6640031337738037	0.7506219744682312
90	0.5008843541145325	0.7358199954032898	0.8231222033500671	0.5791012048721313	0.6725176572799683	0.7509732246398926
91	0.4992259442806244	0.7362948656082153	0.8243920207023621	0.5816213488578796	0.6691118478775024	0.7504086494445801
92	0.4979362189769745	0.7383416295051575	0.826534628868103	0.5802286267280579	0.6727796792984009	0.7521960139274597
93	0.4971783459186554	0.7380796670913696	0.8271056413650513	0.580773651599884	0.6737621426582336	0.7526145577430725
94	0.49713191390037537	0.7391766905784607	0.8268678784370422	0.5803452134132385	0.6723212003707886	0.7507626414299011
95	0.49557533860206604	0.7412398457527161	0.8285753726959229	0.5797839760780334	0.6726486682891846	0.7531269192695618
96	0.49594736099243164	0.739143967628479	0.8282696604728699	0.5812510251998901	0.6729761362075806	0.7528684735298157
97	0.49654558300971985	0.7392421960830688	0.8270321488380432	0.5856016278266907	0.6697668433189392	0.7524949908256531
98	0.49627920985221863	0.739798903465271	0.8275749683380127	0.5787574648857117	0.6748100519180298	0.7549800276756287
99	0.49372565746307373	0.7416000962257385	0.8302171230316162	0.5796616077423096	0.6752685308456421	0.7525960206985474
100	0.49444150924682617	0.739471435546875	0.8293647170066833	0.5858176350593567	0.6735656261444092	0.7539811730384827
101	0.493502140045166	0.7422714233398438	0.8304576873779297	0.5813041925430298	0.6716007590293884	0.7548480033874512
102	0.49211668968200684	0.743057370185852	0.8315112590789795	0.5806663632392883	0.6733036637306213	0.7558183073997498
103	0.4910913407802582	0.7439907193183899	0.8324898481369019	0.5788734555244446	0.6740241050720215	0.7568448185920715
104	0.49113908410072327	0.7438433170318604	0.8325285911560059	0.579967200756073	0.6743515729904175	0.754636824131012
105	0.4904630184173584	0.7435158491134644	0.8329947590827942	0.580658495426178	0.6779538989067078	0.7578416466712952
106	0.4894246757030487	0.7444983124732971	0.8340731263160706	0.5815322399139404	0.6770369410514832	0.7576314806938171
107	0.48927798867225647	0.7444983124732971	0.8343194127082825	0.5797103643417358	0.6771024465560913	0.7574195861816406
108	0.489211767911911	0.7457918524742126	0.8342233300209045	0.5851130485534668	0.6755304932594299	0.7554631233215332
109	0.48856502771377563	0.7460210919380188	0.8346431851387024	0.584234356880188	0.6753340363502502	0.7569469213485718
110	0.48807525634765625	0.7452351450920105	0.8352660536766052	0.5800102353096008	0.6767749786376953	0.7576357126235962
111	0.4875752329826355	0.746692419052124	0.8356237411499023	0.5877683758735657	0.6753995418548584	0.7548344135284424
112	0.48592308163642883	0.7470690608024597	0.8372478485107422	0.5795028805732727	0.6778883934020996	0.75795578956604
113	0.48592478036880493	0.7483789920806885	0.8370463252067566	0.5816912055015564	0.6764474511146545	0.7582924962043762
114	0.4857400953769684	0.7476257681846619	0.8375347852706909	0.5901290774345398	0.6733036637306213	0.7558775544166565
115	0.4854995012283325	0.7487719655036926	0.8374838829040527	0.581667959690094	0.6784123778343201	0.7574136257171631
116	0.48300936818122864	0.7491812705993652	0.83962482213974	0.5806758403778076	0.677298903465271	0.7592756748199463
117	0.4834156334400177	0.7497707605361938	0.8395014405250549	0.5796452164649963	0.6786088347434998	0.7587594985961914
118	0.48288166522979736	0.7486900687217712	0.8398585915565491	0.5787965059280396	0.6812286972999573	0.7609456777572632
119	0.48150986433029175	0.7502128481864929	0.8409488797187805	0.5810880661010742	0.6786743402481079	0.7594780325889587
120	0.482582151889801	0.7511298060417175	0.8398902416229248	0.5790277123451233	0.6788708567619324	0.760008692741394
121	0.48201683163642883	0.7497380375862122	0.8401881456375122	0.5820705890655518	0.6772334575653076	0.760407567024231
122	0.48018890619277954	0.7527344822883606	0.8421258330345154	0.5800252556800842	0.6806392669677734	0.7605892419815063
123	0.4799089729785919	0.7520958781242371	0.8425449728965759	0.5813463926315308	0.6803117394447327	0.7601141333580017
124	0.48047006130218506	0.7512280344963074	0.8417598009109497	0.5811595916748047	0.6771679520606995	0.761849045753479
125	0.47925400733947754	0.7522596120834351	0.8430096507072449	0.5784437656402588	0.6783468723297119	0.7619422674179077
126	0.47775429487228394	0.7529473304748535	0.8443573117256165	0.5787659287452698	0.6809012293815613	0.7624256014823914
127	0.47819408774375916	0.7525052428245544	0.8436415195465088	0.578630805015564	0.6816216707229614	0.7635295987129211
128	0.4789671301841736	0.7519976496696472	0.8430351614952087	0.5799846053123474	0.6800497770309448	0.7623331546783447
129	0.478250116109848	0.7536023259162903	0.843351423740387	0.5804288387298584	0.6812942028045654	0.7642762064933777
130	0.4760800898075104	0.7535532116889954	0.8452548980712891	0.5803805589675903	0.6791328191757202	0.7619027495384216
131	0.47641050815582275	0.755075991153717	0.8452045917510986	0.581453800201416	0.683259129524231	0.7623721361160278
132	0.4763840436935425	0.7537823915481567	0.8450999855995178	0.5785333514213562	0.6814907193183899	0.7636529207229614
133	0.47527745366096497	0.7561894059181213	0.8463932275772095	0.5806930661201477	0.6780194044113159	0.7624968886375427
134	0.4747218191623688	0.7560747861862183	0.8463885188102722	0.5832879543304443	0.6774299144744873	0.7633576393127441
135	0.4748637080192566	0.7544046640396118	0.8459113836288452	0.580451488494873	0.6803772449493408	0.7643263339996338
136	0.47343188524246216	0.7577940821647644	0.8474167585372925	0.5777342319488525	0.6823421716690063	0.7640946507453918
137	0.47345447540283203	0.7579087018966675	0.8472503423690796	0.5805919766426086	0.6810977458953857	0.7643085718154907
138	0.473114013671875	0.7569753527641296	0.8476430773735046	0.5823325514793396	0.6837176084518433	0.7633318305015564
139	0.4741832911968231	0.7560256719589233	0.8468970060348511	0.5823115110397339	0.6823421716690063	0.7638285756111145
140	0.47241368889808655	0.757057249546051	0.8477683663368225	0.5839272737503052	0.6782158613204956	0.7647249102592468
141	0.4719293713569641	0.7578923106193542	0.848412275314331	0.5852251648902893	0.6777573823928833	0.7643942832946777
142	0.4706142246723175	0.7586128115653992	0.8497399091720581	0.5799249410629272	0.6830626130104065	0.7651235461235046
143	0.47091031074523926	0.7594478726387024	0.8493135571479797	0.5813508033752441	0.683259129524231	0.7652431726455688
144	0.4713829457759857	0.7585145235061646	0.8489807844161987	0.5817036628723145	0.6809012293815613	0.7644633054733276
145	0.46960753202438354	0.7592350244522095	0.8505926132202148	0.5829864740371704	0.6781503558158875	0.764299213886261
146	0.46902504563331604	0.7594642639160156	0.8509255051612854	0.5824667811393738	0.6824731230735779	0.7644713521003723
147	0.46999526023864746	0.7600864768028259	0.8499647378921509	0.5800319910049438	0.683914065361023	0.7658060193061829
148	0.46840229630470276	0.7612817883491516	0.8512620329856873	0.579072892665863	0.6836521029472351	0.7662650346755981
149	0.4683206379413605	0.7596771121025085	0.8514318466186523	0.5798017382621765	0.6838485598564148	0.7673676013946533
150	0.46780747175216675	0.7611016631126404	0.8517160415649414	0.580775797367096	0.6852895021438599	0.7682381868362427
151	0.4673140048980713	0.7617565989494324	0.8523000478744507	0.5820418000221252	0.6835210919380188	0.7664724588394165
152	0.46607619524002075	0.7617074847221375	0.853465735912323	0.5802602171897888	0.6814252138137817	0.7672157883644104
153	0.46600624918937683	0.7609379291534424	0.8532710075378418	0.5814996957778931	0.6822766661643982	0.7650597095489502
154	0.46518412232398987	0.7627554535865784	0.8539789915084839	0.5829773545265198	0.6783468723297119	0.7668722867965698
155	0.46525728702545166	0.7631484270095825	0.8536633849143982	0.5798825025558472	0.6812942028045654	0.7661194801330566
156	0.46449360251426697	0.7632139325141907	0.8544026613235474	0.5792327523231506	0.6823421716690063	0.7682393789291382
157	0.46494683623313904	0.7634758949279785	0.8540979623794556	0.58170485496521	0.68600994348526	0.7680660486221313
158	0.46452292799949646	0.7644092440605164	0.8542459607124329	0.5780502557754517	0.6847000122070312	0.7692500352859497
159	0.4642333388328552	0.7647858262062073	0.8546996116638184	0.5800751447677612	0.6866649389266968	0.7684808373451233
160	0.4627625346183777	0.7651132941246033	0.8559163212776184	0.5811381340026855	0.6869924068450928	0.769037127494812
161	0.4630347490310669	0.7632630467414856	0.8552849292755127	0.5854412317276001	0.6864684224128723	0.7687894105911255
162	0.4631204605102539	0.7646875977516174	0.8554973602294922	0.5822137594223022	0.6799187660217285	0.7658329010009766
163	0.461916983127594	0.7651460766792297	0.8562994003295898	0.5776795744895935	0.6861409544944763	0.7699919939041138
164	0.46314188838005066	0.7636232376098633	0.8551667928695679	0.5781251788139343	0.6880403161048889	0.7707741856575012
165	0.46165731549263	0.7647367119789124	0.8562661409378052	0.5796257853507996	0.6859444379806519	0.768517255783081
166	0.4604651629924774	0.7672091722488403	0.857511579990387	0.5809147357940674	0.686337411403656	0.7687770128250122
167	0.46031761169433594	0.767422080039978	0.8574873208999634	0.5782179832458496	0.681556224822998	0.767669141292572
168	0.45955610275268555	0.7670945525169373	0.8581185936927795	0.5794631838798523	0.6857479810714722	0.7698602676391602
169	0.45959919691085815	0.7672419548034668	0.8579477667808533	0.5810632705688477	0.6831936240196228	0.7703362703323364
170	0.45848819613456726	0.7683226466178894	0.8589901924133301	0.5786144733428955	0.6868613958358765	0.7713797688484192
171	0.45864641666412354	0.76807701587677	0.8588405251502991	0.582173764705658	0.6833900809288025	0.7690955400466919
172	0.4573986828327179	0.7693869471549988	0.8597332835197449	0.5944322347640991	0.6795912981033325	0.762284517288208
173	0.4580552577972412	0.7688629627227783	0.8591969609260559	0.5800498723983765	0.6884333491325378	0.7712839841842651
174	0.45785385370254517	0.7688957452774048	0.8590472936630249	0.5777004361152649	0.6873198747634888	0.7717342972755432
175	0.45665115118026733	0.770222008228302	0.8605129718780518	0.5815826058387756	0.6883678436279297	0.770382285118103
176	0.4568508267402649	0.7697799205780029	0.8601242303848267	0.5806654095649719	0.6869269013404846	0.7708956003189087
177	0.4560266137123108	0.7705822587013245	0.8609648942947388	0.5792827606201172	0.6851584911346436	0.7703597545623779
178	0.45584946870803833	0.7694688439369202	0.8608189821243286	0.5841415524482727	0.6899397373199463	0.7718243598937988
179	0.45563554763793945	0.7695015668869019	0.8607631921768188	0.5829861164093018	0.6864029169082642	0.7705272436141968
180	0.45521774888038635	0.7700910568237305	0.8611969947814941	0.5824970006942749	0.6865339279174805	0.7696725726127625
181	0.45404961705207825	0.7713354825973511	0.8620373010635376	0.5825332403182983	0.6859444379806519	0.7698714137077332
182	0.45432111620903015	0.7726781368255615	0.8620609641075134	0.5837849378585815	0.6826041340827942	0.7707335352897644
183	0.45337924361228943	0.7726618051528931	0.8627033233642578	0.5817690491676331	0.6843070387840271	0.7704124450683594
184	0.45420563220977783	0.7712044715881348	0.8620415925979614	0.5840428471565247	0.6843070387840271	0.7712064385414124
185	0.45362037420272827	0.7714173197746277	0.8624894022941589	0.5904415249824524	0.682866096496582	0.7665025591850281
186	0.45496755838394165	0.7699273228645325	0.8611611127853394	0.5785404443740845	0.6858789920806885	0.7723557353019714
187	0.4520168900489807	0.7733986377716064	0.8635716438293457	0.5842581391334534	0.6871888637542725	0.7712998986244202
188	0.4529445469379425	0.7720232009887695	0.8628501892089844	0.5807422995567322	0.6922321319580078	0.7733234763145447
189	0.4529319405555725	0.7706968784332275	0.862952709197998	0.5794028639793396	0.688826322555542	0.7730693221092224
190	0.4512576460838318	0.7752816081047058	0.8643938899040222	0.5824334025382996	0.6862064599990845	0.7729625105857849
