epoch	loss	acc	auc_roc	val_loss	val_acc	val_auc_roc
191	0.45144104957580566	0.7743483185768127	0.8642318844795227	0.5854915976524353	0.6862064599990845	0.770338237285614
192	0.45048582553863525	0.775019645690918	0.8648223876953125	0.5813455581665039	0.6881058216094971	0.7723953723907471
193	0.4494341313838959	0.7758710980415344	0.8655954599380493	0.5815798044204712	0.6894157528877258	0.7722110152244568
194	0.44937247037887573	0.7744138240814209	0.8654848337173462	0.5805279016494751	0.6903327107429504	0.7741075158119202
195	0.4494610130786896	0.7745775580406189	0.8655030727386475	0.582581102848053	0.6922321319580078	0.7739725708961487
196	0.4498681426048279	0.7748231887817383	0.8651367425918579	0.5821732878684998	0.6877128481864929	0.7728680372238159
197	0.4477148652076721	0.7766570448875427	0.8666964173316956	0.5860188007354736	0.6892192959785461	0.7723773121833801
198	0.44795864820480347	0.7763295769691467	0.8665320873260498	0.5801344513893127	0.6901362538337708	0.7734341025352478
199	0.44786781072616577	0.77634596824646	0.8666983842849731	0.5850929021835327	0.6892192959785461	0.7715623378753662
200	0.44792938232421875	0.775347113609314	0.8665671944618225	0.5819498300552368	0.6879748702049255	0.7734581828117371
201	0.4472114145755768	0.776509702205658	0.86704421043396	0.5815056562423706	0.6895467638969421	0.7738649249076843
202	0.44646623730659485	0.776788055896759	0.8677762150764465	0.584102988243103	0.6903327107429504	0.7729941010475159
203	0.4460172951221466	0.776788055896759	0.8677168488502502	0.5841724872589111	0.6873853802680969	0.7735778093338013
204	0.44541850686073303	0.778441846370697	0.8684808611869812	0.5808921456336975	0.6865339279174805	0.7731223106384277
205	0.4450118839740753	0.7783763408660889	0.8685510158538818	0.5860991477966309	0.6900052428245544	0.7727290987968445
206	0.4453883767127991	0.7780488729476929	0.868337094783783	0.5860199928283691	0.6890227794647217	0.7725940346717834
207	0.4443729817867279	0.7786710858345032	0.869028627872467	0.583638608455658	0.6883023381233215	0.7731897234916687
208	0.4446554481983185	0.7777050137519836	0.8688249588012695	0.5833677053451538	0.688826322555542	0.7741793990135193
209	0.44384607672691345	0.7790804505348206	0.8694734573364258	0.583733081817627	0.6913806796073914	0.7747079133987427
210	0.4448525011539459	0.777999758720398	0.8689297437667847	0.5862303972244263	0.689153790473938	0.7735240459442139
211	0.44426223635673523	0.7788348197937012	0.8690190315246582	0.5822450518608093	0.6900052428245544	0.7742785811424255
212	0.442680299282074	0.7794897556304932	0.8703361749649048	0.58355712890625	0.6905947327613831	0.7737681865692139
213	0.4427390694618225	0.7794734239578247	0.8704050183296204	0.5867006182670593	0.6883023381233215	0.7726461887359619
214	0.4429337680339813	0.7782617211341858	0.8698638677597046	0.5882823467254639	0.6902672052383423	0.7736244797706604
215	0.44188886880874634	0.7804067134857178	0.8709140419960022	0.5862187743186951	0.6890882849693298	0.7734086513519287
216	0.4408811926841736	0.7808324694633484	0.8715198040008545	0.5819349884986877	0.692297637462616	0.7760152816772461
217	0.44130921363830566	0.7805050015449524	0.8710827231407166	0.5848742723464966	0.6897432804107666	0.774293065071106
218	0.4406077563762665	0.7810944318771362	0.8718734979629517	0.5841768980026245	0.6892848014831543	0.7741621732711792
219	0.4407079815864563	0.780914306640625	0.8717073798179626	0.5888268947601318	0.689153790473938	0.7745955586433411
220	0.43976882100105286	0.7810617089271545	0.8723037838935852	0.5846480131149292	0.6908566951751709	0.7743957042694092
221	0.4393644332885742	0.7820441722869873	0.8724319338798523	0.5841084122657776	0.6908566951751709	0.7740839123725891
222	0.4402015507221222	0.7802429795265198	0.8719173073768616	0.5874522924423218	0.6900052428245544	0.773868203163147
223	0.4387335181236267	0.7826499938964844	0.8728007078170776	0.5851384401321411	0.6922321319580078	0.7752730846405029
224	0.4396236836910248	0.7826172113418579	0.8721843957901001	0.5845275521278381	0.690922200679779	0.7752367854118347
225	0.43836989998817444	0.7813727855682373	0.8731042146682739	0.5887477993965149	0.6875163912773132	0.7727268934249878
226	0.43852391839027405	0.7829774618148804	0.8730745315551758	0.5879789590835571	0.6881058216094971	0.774285078048706
227	0.43768736720085144	0.7822079062461853	0.8737095594406128	0.5859478712081909	0.6895467638969421	0.7752373218536377
228	0.43766605854034424	0.7817985415458679	0.8733090758323669	0.5881881713867188	0.6869269013404846	0.7746904492378235
229	0.43655267357826233	0.7830102443695068	0.874352216720581	0.5836518406867981	0.6917736530303955	0.7765175104141235
230	0.43677955865859985	0.7828301191329956	0.8742325901985168	0.5867277383804321	0.6937385201454163	0.7759332656860352
231	0.4367966055870056	0.7835341691970825	0.8742640614509583	0.583102285861969	0.6919701099395752	0.775787889957428
232	0.43565046787261963	0.7844511270523071	0.8749200701713562	0.5876994729042053	0.6913806796073914	0.7753636240959167
233	0.4357249438762665	0.7836815714836121	0.8747454285621643	0.5938779711723328	0.6893502473831177	0.7755833864212036
234	0.43625786900520325	0.7837142944335938	0.8745070695877075	0.5942161083221436	0.6931490898132324	0.7746990919113159
235	0.43581128120422363	0.7839435338973999	0.8748220801353455	0.5880271792411804	0.6901362538337708	0.7748532891273499
236	0.43600356578826904	0.7836324572563171	0.874877393245697	0.5871605277061462	0.6881058216094971	0.7758967876434326
237	0.4351750612258911	0.7850733399391174	0.8752174377441406	0.5924432277679443	0.6892848014831543	0.7732810378074646
238	0.43473389744758606	0.784549355506897	0.8754070401191711	0.5918732285499573	0.6914461851119995	0.7762053608894348
239	0.433558851480484	0.7849096059799194	0.8762928247451782	0.5908167362213135	0.6869924068450928	0.7750522494316101
240	0.4331018924713135	0.7851061224937439	0.876505970954895	0.5894482731819153	0.6865994334220886	0.7745864987373352
241	0.4340134859085083	0.7854008674621582	0.8757396340370178	0.5869296193122864	0.6951794624328613	0.7762062549591064
242	0.4320502281188965	0.7854335904121399	0.8773221969604492	0.5920963883399963	0.6938040256500244	0.7760190963745117
243	0.43234026432037354	0.786989152431488	0.8771071434020996	0.5886151790618896	0.6882368326187134	0.7750716805458069
244	0.4324978291988373	0.7864323854446411	0.8770068287849426	0.5924805998802185	0.6917081475257874	0.7747495770454407
245	0.43268951773643494	0.7849587202072144	0.8769363760948181	0.5908576846122742	0.6884333491325378	0.7739862203598022
246	0.43118298053741455	0.787038266658783	0.877874493598938	0.594784140586853	0.6856169700622559	0.774442195892334
247	0.430467814207077	0.7877423167228699	0.8783242106437683	0.5943811535835266	0.6909877061843872	0.77510005235672
248	0.43048790097236633	0.7874312400817871	0.8781764507293701	0.5871420502662659	0.6901362538337708	0.7751418352127075
249	0.4301721453666687	0.7884300351142883	0.8786941170692444	0.5908964276313782	0.6921011209487915	0.7742722630500793
250	0.4305686354637146	0.7882171869277954	0.8782645463943481	0.5875881910324097	0.6938040256500244	0.7779422998428345
251	0.4294463098049164	0.7884464263916016	0.8791447877883911	0.5901097059249878	0.6882368326187134	0.7752887606620789
252	0.42857199907302856	0.7890359163284302	0.8796582221984863	0.5898398756980896	0.6933455467224121	0.7757790088653564
253	0.42926791310310364	0.7878406047821045	0.8791102766990662	0.5957258343696594	0.6883678436279297	0.7749365568161011
254	0.42797863483428955	0.7884791493415833	0.8800519108772278	0.5934699773788452	0.689153790473938	0.774333119392395
255	0.4288163483142853	0.7891013622283936	0.879419207572937	0.5898334383964539	0.6918391585350037	0.7777495384216309
256	0.42760664224624634	0.7883481979370117	0.8801428079605103	0.5895180106163025	0.6941314935684204	0.7761515378952026
257	0.4275497496128082	0.7908042669296265	0.880267322063446	0.5985745191574097	0.6843070387840271	0.7749524712562561
258	0.42665863037109375	0.7895435094833374	0.8807939887046814	0.5896210074424744	0.692952573299408	0.7769306302070618
259	0.42739275097846985	0.7887411713600159	0.8802295327186584	0.5931085348129272	0.6926906108856201	0.7764360904693604
260	0.42709776759147644	0.7892487645149231	0.880537211894989	0.5888206362724304	0.689481258392334	0.7762580513954163
261	0.4269956946372986	0.7891832590103149	0.8806695938110352	0.592924952507019	0.6886953115463257	0.7763290405273438
262	0.4267581105232239	0.7906897068023682	0.8807141184806824	0.5924961566925049	0.6960309147834778	0.7767570614814758
263	0.42645448446273804	0.7898218631744385	0.8809145092964172	0.5936734676361084	0.6890227794647217	0.7754340767860413
264	0.4244057536125183	0.7904440760612488	0.882358729839325	0.5933106541633606	0.6936075687408447	0.7771723866462708
265	0.4267062544822693	0.7897563576698303	0.8808220624923706	0.5968018770217896	0.694720983505249	0.7763193845748901
266	0.4246363341808319	0.7896908521652222	0.8819494247436523	0.5952147841453552	0.6873198747634888	0.7759908437728882
267	0.42696335911750793	0.789625346660614	0.8803648948669434	0.5921778082847595	0.689481258392334	0.7745763659477234
268	0.42362475395202637	0.7924253344535828	0.8829516172409058	0.5908299088478088	0.6919046640396118	0.7782018184661865
269	0.42342042922973633	0.792605459690094	0.8829355239868164	0.5926473140716553	0.6938695311546326	0.7774685025215149
270	0.4236805737018585	0.7923926115036011	0.8828585147857666	0.5951099395751953	0.6927561163902283	0.7770612835884094
271	0.4230562746524811	0.7923598289489746	0.8831738829612732	0.5956721901893616	0.6934110522270203	0.7765870094299316
272	0.42359066009521484	0.7914101481437683	0.8826658129692078	0.5953653454780579	0.6948519945144653	0.7769577503204346
273	0.4228200316429138	0.7909680604934692	0.8833380341529846	0.5976914167404175	0.6875163912773132	0.7760275602340698
274	0.42238619923591614	0.792769193649292	0.8834061622619629	0.5981389284133911	0.6917081475257874	0.7760094404220581
275	0.4228397011756897	0.7913773655891418	0.8831360340118408	0.5935826301574707	0.694066047668457	0.7769054174423218
276	0.4208027124404907	0.793260395526886	0.8845599293708801	0.5935079455375671	0.6911841630935669	0.7769925594329834
277	0.42106354236602783	0.7936861515045166	0.8844266533851624	0.592016875743866	0.6940005421638489	0.7779933214187622
278	0.4211868345737457	0.7933259010314941	0.8841404318809509	0.5926333665847778	0.6906601786613464	0.7776690721511841
279	0.4203910827636719	0.7942755818367004	0.8848424553871155	0.5940989255905151	0.6933455467224121	0.7780041694641113
280	0.4212177097797394	0.7927364706993103	0.8840650916099548	0.5981408953666687	0.6890882849693298	0.7767082452774048
281	0.420385479927063	0.7944065928459167	0.8847824931144714	0.5932607650756836	0.6941314935684204	0.7773994207382202
282	0.4199981987476349	0.794259250164032	0.885004997253418	0.5978652834892273	0.6924940943717957	0.777219831943512
283	0.4197269082069397	0.7946031093597412	0.8852773904800415	0.5972324013710022	0.6877783536911011	0.7774664759635925
284	0.4195985496044159	0.7945539951324463	0.8850893378257751	0.5992289781570435	0.6921666264533997	0.7755202054977417
285	0.41971975564956665	0.79442298412323	0.8851953744888306	0.6005396246910095	0.6970133781433105	0.7779609560966492
286	0.4180586040019989	0.7970755696296692	0.8863464593887329	0.5953534841537476	0.6935420632362366	0.7775039672851562
287	0.41745898127555847	0.7966007590293884	0.886639416217804	0.5963830947875977	0.6935420632362366	0.7766150832176208
288	0.4176693260669708	0.7961094975471497	0.8865897059440613	0.5966892838478088	0.6930835843086243	0.7764196991920471
289	0.4172831177711487	0.7954217791557312	0.8867359757423401	0.5989654064178467	0.6940005421638489	0.7765387296676636
290	0.41758283972740173	0.7967153787612915	0.8866250514984131	0.5989452600479126	0.6921666264533997	0.7763450741767883
291	0.4183972477912903	0.7949469685554504	0.8858315944671631	0.5995548367500305	0.692952573299408	0.778415858745575
292	0.4165809154510498	0.7952908277511597	0.8870790600776672	0.5962228775024414	0.6980612874031067	0.7794328927993774
293	0.41669297218322754	0.7971410751342773	0.8871544003486633	0.6009715795516968	0.6915116310119629	0.7757393717765808
294	0.41634711623191833	0.795749306678772	0.8871431350708008	0.5978314280509949	0.6927561163902283	0.7771562933921814
295	0.41565895080566406	0.7977141737937927	0.8877263069152832	0.5973522067070007	0.6936730146408081	0.7763339281082153
296	0.4157025218009949	0.7970755696296692	0.8875937461853027	0.5937435626983643	0.6977993249893188	0.7786387205123901
297	0.41590365767478943	0.7967644929885864	0.8876202702522278	0.6050858497619629	0.6902672052383423	0.7759611010551453
298	0.41614657640457153	0.7972884178161621	0.88750159740448	0.5991058945655823	0.6909877061843872	0.7778676152229309
299	0.4160900413990021	0.7961422801017761	0.887347936630249	0.5997810363769531	0.6965548992156982	0.7778676748275757
300	0.41472327709198	0.797845184803009	0.8882420063018799	0.6071468591690063	0.6877783536911011	0.7767273187637329
301	0.4137161076068878	0.7981890439987183	0.8888319730758667	0.5976920127868652	0.691249668598175	0.7777360081672668
302	0.4141131043434143	0.798549234867096	0.8887527585029602	0.6026588678359985	0.6930180788040161	0.7769182920455933
303	0.4135013520717621	0.7977796792984009	0.8888543844223022	0.5994458794593811	0.692297637462616	0.776414155960083
304	0.41327840089797974	0.7997445464134216	0.8893240094184875	0.6009634733200073	0.6892848014831543	0.7773403525352478
305	0.4133225083351135	0.7988112568855286	0.8892117738723755	0.5995851159095764	0.6908566951751709	0.7779905796051025
306	0.4121580421924591	0.7996954321861267	0.8899762630462646	0.6004640460014343	0.6958999037742615	0.7778594493865967
307	0.41210004687309265	0.8002849221229553	0.8899356126785278	0.5986104011535645	0.6954414248466492	0.7785360217094421
308	0.4122161567211151	0.798827588558197	0.8898407816886902	0.5983328819274902	0.6968168616294861	0.7795390486717224
309	0.41207748651504517	0.7996135950088501	0.8898536562919617	0.5998953580856323	0.694720983505249	0.7775788903236389
310	0.41169434785842896	0.7997936606407166	0.8901655673980713	0.5984755754470825	0.6965548992156982	0.7780117988586426
311	0.4114566743373871	0.8004650473594666	0.8902504444122314	0.6032799482345581	0.6927561163902283	0.7769739031791687
312	0.4109477400779724	0.8002849221229553	0.8905220031738281	0.5993127822875977	0.6928870677947998	0.7775514721870422
313	0.4096718728542328	0.8005141615867615	0.8915723562240601	0.6035881638526917	0.6917081475257874	0.7776449918746948
314	0.4108484387397766	0.8001703023910522	0.8905554413795471	0.6062389016151428	0.6890882849693298	0.7776418328285217
315	0.41042065620422363	0.7994825839996338	0.8908225297927856	0.6018505096435547	0.6958999037742615	0.777419924736023
316	0.41018667817115784	0.8006942868232727	0.8910112380981445	0.6041434407234192	0.6958999037742615	0.7774136662483215
317	0.409685343503952	0.8010217547416687	0.8914569020271301	0.5981690287590027	0.6936730146408081	0.7785293459892273
318	0.40895214676856995	0.8010708689689636	0.891662061214447	0.6020565032958984	0.6958343982696533	0.778588593006134
319	0.40857645869255066	0.8018895983695984	0.892008364200592	0.602635383605957	0.6917081475257874	0.776286780834198
320	0.4086495637893677	0.8015129566192627	0.8919002413749695	0.601201057434082	0.6931490898132324	0.778967022895813
321	0.4085023105144501	0.8011690974235535	0.891884446144104	0.6000233292579651	0.6993057131767273	0.778670072555542
322	0.40748706459999084	0.8010381460189819	0.8926080465316772	0.609092652797699	0.6925595998764038	0.7757272720336914
323	0.40864190459251404	0.8018240928649902	0.8920639753341675	0.6045098304748535	0.6948519945144653	0.7773663401603699
324	0.4075760245323181	0.801643967628479	0.8924797177314758	0.6018372774124146	0.6955724358558655	0.7780221104621887
325	0.4078368544578552	0.8017258048057556	0.8922531008720398	0.6074351668357849	0.6900707483291626	0.7775387167930603
326	0.4071492552757263	0.8022497892379761	0.8928378820419312	0.6045899391174316	0.6976028084754944	0.7794116735458374
327	0.40656909346580505	0.8032486438751221	0.8933225870132446	0.6069380044937134	0.694720983505249	0.7775072455406189
328	0.40609484910964966	0.8019223213195801	0.893479585647583	0.6073773503303528	0.6938040256500244	0.7776995897293091
329	0.40650975704193115	0.8030194044113159	0.8931626677513123	0.605204164981842	0.6962928771972656	0.778607964515686
330	0.40617749094963074	0.8039035797119141	0.8933186531066895	0.6025288105010986	0.6941969990730286	0.7779894471168518
331	0.405773401260376	0.8032813668251038	0.8937509655952454	0.6058615446090698	0.6911841630935669	0.7790058255195618
332	0.40539711713790894	0.8029866218566895	0.8937755823135376	0.6072884798049927	0.6925595998764038	0.7779401540756226
333	0.4053930342197418	0.8031176328659058	0.8937654495239258	0.6109668016433716	0.6888918280601501	0.7765146493911743
334	0.40430212020874023	0.8039854764938354	0.8945552706718445	0.6063839793205261	0.6903982162475586	0.7770516872406006
335	0.4047781229019165	0.8036907315254211	0.8941940069198608	0.6033574342727661	0.6954414248466492	0.7784663438796997
336	0.40413761138916016	0.8053281307220459	0.894707441329956	0.6056119799613953	0.693280041217804	0.7785812020301819
337	0.40400344133377075	0.8047550320625305	0.8946470618247986	0.6084328889846802	0.6958343982696533	0.7786252498626709
338	0.40250295400619507	0.8049842715263367	0.8956363797187805	0.6083589196205139	0.6953104734420776	0.778752326965332
339	0.4056206941604614	0.8026264309883118	0.8935471773147583	0.6083053946495056	0.6947864890098572	0.7774751782417297
340	0.4035234749317169	0.8040837049484253	0.8950464129447937	0.6067726612091064	0.6962928771972656	0.7786146998405457
341	0.4028075635433197	0.8061140775680542	0.8954832553863525	0.6108925938606262	0.6911186575889587	0.7777891755104065
342	0.40263891220092773	0.8048696517944336	0.8953698873519897	0.6088691353797913	0.6957689523696899	0.7776225805282593
343	0.40227198600769043	0.8055737614631653	0.895634651184082	0.6096420884132385	0.6983888149261475	0.7790426015853882
344	0.4014694094657898	0.8071620464324951	0.8963605165481567	0.60926353931427	0.6944590210914612	0.778008759021759
345	0.4018324017524719	0.8061468601226807	0.8958550691604614	0.6103561520576477	0.6983888149261475	0.7797919511795044
346	0.4021819829940796	0.8058030009269714	0.8956282734870911	0.6098150014877319	0.6942625045776367	0.777677595615387
347	0.40138551592826843	0.8054100275039673	0.8961929678916931	0.6116266250610352	0.6919046640396118	0.7773880362510681
348	0.4013496935367584	0.806048572063446	0.8961281776428223	0.6144797801971436	0.6941314935684204	0.7773445248603821
349	0.4009624421596527	0.8066708445549011	0.896365225315094	0.6112388372421265	0.6991092562675476	0.7792121171951294
350	0.4003450274467468	0.8075059056282043	0.8968102335929871	0.6121606826782227	0.6905947327613831	0.7777822613716125
351	0.40144920349121094	0.8064579367637634	0.8959856033325195	0.6139891743659973	0.6896122694015503	0.7758934497833252
352	0.3998580873012543	0.8069491982460022	0.8969731330871582	0.6083396077156067	0.6957689523696899	0.77854984998703
353	0.3991016745567322	0.8073912858963013	0.8974006772041321	0.6130824089050293	0.694393515586853	0.7772203087806702
354	0.3985843062400818	0.808864951133728	0.8978468179702759	0.6099393367767334	0.6931490898132324	0.7785658240318298
355	0.39913704991340637	0.8086848258972168	0.8974360823631287	0.6090062260627747	0.6953759789466858	0.7793973684310913
356	0.3994647264480591	0.8071784377098083	0.8972359299659729	0.6113015413284302	0.6938695311546326	0.7784073948860168
357	0.3983616828918457	0.8075222969055176	0.8979431390762329	0.6123318076133728	0.6930835843086243	0.7777318358421326
358	0.3997690975666046	0.8068345785140991	0.8970265984535217	0.613646924495697	0.6936075687408447	0.7760613560676575
359	0.39870086312294006	0.8073585033416748	0.8975781202316284	0.6107407212257385	0.6964893937110901	0.7779125571250916
360	0.39768004417419434	0.8097327947616577	0.8983773589134216	0.6170026659965515	0.6960964202880859	0.7766337990760803
361	0.3976472318172455	0.8084719777107239	0.8982340097427368	0.6164854168891907	0.6934765577316284	0.7772631049156189
362	0.3974511921405792	0.8078333735466003	0.8985082507133484	0.6154466867446899	0.6965548992156982	0.7780455946922302
363	0.39636629819869995	0.8094380497932434	0.8991772532463074	0.6124147176742554	0.694393515586853	0.7783417105674744
364	0.3961576819419861	0.8099292516708374	0.8992186784744263	0.6142364144325256	0.6933455467224121	0.7766311168670654
365	0.3964262306690216	0.8094380497932434	0.8991161584854126	0.6118350028991699	0.6936075687408447	0.7776577472686768
366	0.39614731073379517	0.8094052672386169	0.8992957472801208	0.6216307282447815	0.6882368326187134	0.7777745127677917
367	0.3956074118614197	0.8096345067024231	0.8995112180709839	0.6183729767799377	0.6926906108856201	0.7765973210334778
368	0.39611318707466125	0.8111409544944763	0.8992762565612793	0.6223738193511963	0.6889572739601135	0.7755831480026245
369	0.39607059955596924	0.8098637461662292	0.8992317914962769	0.6139772534370422	0.6942625045776367	0.7783892750740051
370	0.3952464163303375	0.8110590577125549	0.8997867107391357	0.6189980506896973	0.6949175000190735	0.7765082716941833
371	0.39562585949897766	0.810355007648468	0.8994570374488831	0.619101881980896	0.694393515586853	0.777884304523468
372	0.39418819546699524	0.811337411403656	0.9003040790557861	0.6179372668266296	0.6923630833625793	0.777728796005249
373	0.39560970664024353	0.8108953237533569	0.8995702266693115	0.6192402243614197	0.6892848014831543	0.7757572531700134
374	0.39356711506843567	0.8122052550315857	0.9007881283760071	0.6212220788002014	0.6921666264533997	0.7766261696815491
375	0.39418262243270874	0.8111081719398499	0.9003502726554871	0.6164090633392334	0.6919701099395752	0.7767932415008545
376	0.3939041197299957	0.8110263347625732	0.9003123044967651	0.615257203578949	0.6952449679374695	0.7777105569839478
377	0.39289548993110657	0.8116321563720703	0.9010943174362183	0.6160306930541992	0.6959654092788696	0.7781051397323608
378	0.3934885859489441	0.8113046884536743	0.9007317423820496	0.6186153888702393	0.6962274312973022	0.7772008776664734
379	0.3933136463165283	0.8100274801254272	0.9006828665733337	0.6178073287010193	0.6945899724960327	0.777412474155426
