epoch	loss	acc	auc_roc	val_loss	val_acc	val_auc_roc
380	0.39212673902511597	0.8129093647003174	0.9013968110084534	0.6130870580673218	0.6935420632362366	0.77702397108078
381	0.391070693731308	0.812827467918396	0.9022292494773865	0.6180641651153564	0.6944590210914612	0.7787433862686157
382	0.390685111284256	0.8130894899368286	0.9023876786231995	0.6148056983947754	0.6943280100822449	0.7783083319664001
383	0.3922983407974243	0.812663733959198	0.9013386964797974	0.6211653351783752	0.6921666264533997	0.776708722114563
384	0.3911992013454437	0.8123689889907837	0.9020462036132812	0.6192983984947205	0.6936075687408447	0.7780848741531372
385	0.39112868905067444	0.8134660720825195	0.9020466804504395	0.6203597784042358	0.6964893937110901	0.778022289276123
386	0.39071276783943176	0.8135315775871277	0.902425229549408	0.6230313777923584	0.6927561163902283	0.7781162261962891
387	0.39162763953208923	0.8122707605361938	0.9018238186836243	0.6221510171890259	0.6962274312973022	0.7780913710594177
388	0.3918130397796631	0.8114029169082642	0.9014272689819336	0.6299375891685486	0.6935420632362366	0.7770327925682068
389	0.39154043793678284	0.8126146197319031	0.9016545414924622	0.6208067536354065	0.6935420632362366	0.7767025232315063
390	0.3907324969768524	0.8122380375862122	0.9021888375282288	0.6214150786399841	0.6931490898132324	0.7780174612998962
391	0.38987231254577637	0.8148579001426697	0.902888298034668	0.6190587282180786	0.6968823671340942	0.779697597026825
392	0.38973450660705566	0.8133187294006348	0.9027960300445557	0.619147002696991	0.6945899724960327	0.7781208753585815
393	0.3890070617198944	0.8134169578552246	0.903242290019989	0.6209424734115601	0.6958999037742615	0.7782902717590332
394	0.3894091844558716	0.8132204413414001	0.9028003811836243	0.6208608746528625	0.6956379413604736	0.77854323387146
395	0.38746193051338196	0.8144485354423523	0.904080867767334	0.6259981393814087	0.6915116310119629	0.7759183049201965
396	0.3890524208545685	0.8139081597328186	0.903204083442688	0.6200929284095764	0.698847234249115	0.7796834707260132
397	0.3891547918319702	0.8150052428245544	0.9031058549880981	0.6210275292396545	0.6940005421638489	0.7776579260826111
398	0.38806113600730896	0.8152180910110474	0.9039180874824524	0.6296983361244202	0.6892848014831543	0.7764782309532166
399	0.3862152397632599	0.8164952993392944	0.9049035310745239	0.6235818266868591	0.6972753405570984	0.7788509130477905
400	0.3878559470176697	0.8148579001426697	0.9038457274436951	0.623627781867981	0.697537362575531	0.7792330980300903
401	0.3868792653083801	0.8149725198745728	0.904427707195282	0.6305586695671082	0.6947864890098572	0.7750555276870728
402	0.3867197036743164	0.8164789080619812	0.9047483801841736	0.6251091957092285	0.6928215622901917	0.777008056640625
403	0.3866773545742035	0.8151034712791443	0.9045515656471252	0.626410722732544	0.6952449679374695	0.7774819135665894
404	0.3860463798046112	0.8165444135665894	0.9050245881080627	0.6325215101242065	0.6940005421638489	0.7764411568641663
405	0.3865855038166046	0.8163478970527649	0.9045106172561646	0.6260590553283691	0.6934765577316284	0.7760628461837769
406	0.38609078526496887	0.8166917562484741	0.9048416018486023	0.6290501356124878	0.6911841630935669	0.7775132656097412
407	0.3857499659061432	0.8170192837715149	0.9050459265708923	0.6282576322555542	0.6962274312973022	0.7775969505310059
408	0.38511693477630615	0.8169537782669067	0.9054011702537537	0.6244179606437683	0.6965548992156982	0.7786325812339783
409	0.38520658016204834	0.8163151741027832	0.9053956866264343	0.6280292868614197	0.6951794624328613	0.7787914276123047
410	0.3852878510951996	0.8160204291343689	0.9052176475524902	0.6299270391464233	0.6924940943717957	0.7771040797233582
411	0.38512536883354187	0.8160204291343689	0.9053086042404175	0.6234645247459412	0.6923630833625793	0.7772035598754883
412	0.3834923803806305	0.8180508017539978	0.9063414931297302	0.6360615491867065	0.6938695311546326	0.7772176861763
413	0.3842434883117676	0.8168227672576904	0.9058387875556946	0.6302107572555542	0.6989127397537231	0.777914822101593
414	0.3844132125377655	0.8175923228263855	0.9057314991950989	0.6316954493522644	0.6917081475257874	0.7759482860565186
415	0.3841984272003174	0.8172812461853027	0.9058424234390259	0.6266217231750488	0.6962274312973022	0.7788294553756714
416	0.38338804244995117	0.8184929490089417	0.9063252806663513	0.6253657341003418	0.6951794624328613	0.7768014669418335
417	0.38248640298843384	0.8186402916908264	0.9070246815681458	0.6313332915306091	0.6902016997337341	0.7767850160598755
418	0.3834132254123688	0.8188204169273376	0.9062740802764893	0.6356385350227356	0.6911841630935669	0.775863766670227
419	0.38354071974754333	0.8171011209487915	0.9061672687530518	0.6291353106498718	0.6925595998764038	0.7772639393806458
420	0.38323742151260376	0.818230926990509	0.9063158631324768	0.6358707547187805	0.6970788836479187	0.7776978611946106
421	0.38217228651046753	0.818558394908905	0.9070104360580444	0.6323626041412354	0.6916426420211792	0.7749660015106201
422	0.3830735385417938	0.816462516784668	0.9064727425575256	0.6285220980644226	0.6946554780006409	0.7783071994781494
423	0.3821415901184082	0.8171993494033813	0.9069786667823792	0.6356214284896851	0.6934765577316284	0.7745838761329651
424	0.38178396224975586	0.819884717464447	0.9072574377059937	0.6299813985824585	0.6955724358558655	0.7775793075561523
425	0.38065582513809204	0.8193444013595581	0.9079619646072388	0.6287539601325989	0.6918391585350037	0.7772230505943298
426	0.38010507822036743	0.8206870555877686	0.9081174731254578	0.6350632905960083	0.6896777749061584	0.7769496440887451
427	0.3811802864074707	0.8201139569282532	0.9075912833213806	0.6273605227470398	0.6936075687408447	0.7778202891349792
428	0.38269785046577454	0.8176087141036987	0.9065712094306946	0.6275157928466797	0.6938695311546326	0.7774262428283691
429	0.3810075521469116	0.8186402916908264	0.907569169998169	0.6295480132102966	0.6938695311546326	0.7781406044960022
430	0.3805002272129059	0.8197373747825623	0.9079744219779968	0.6327300667762756	0.6925595998764038	0.776666522026062
431	0.3807539939880371	0.8188531398773193	0.9076926112174988	0.6343272924423218	0.6953759789466858	0.7763071656227112
432	0.3805278539657593	0.8205069303512573	0.9080080389976501	0.6340051889419556	0.6892848014831543	0.7764618396759033
433	0.37969937920570374	0.8203431963920593	0.908392608165741	0.632627010345459	0.6973408460617065	0.7779190540313721
434	0.37921562790870667	0.8199993371963501	0.9086115956306458	0.6323014497756958	0.6934765577316284	0.7769704461097717
435	0.3790803849697113	0.8198356032371521	0.9086006283760071	0.6368430852890015	0.6944590210914612	0.7771996855735779
436	0.3786008358001709	0.8207197785377502	0.9088782072067261	0.6340926885604858	0.6935420632362366	0.7780330777168274
437	0.3781029284000397	0.8213420510292053	0.909140408039093	0.6336193680763245	0.6944590210914612	0.7775665521621704
438	0.37850040197372437	0.8202613592147827	0.9089213013648987	0.6363837718963623	0.6971443295478821	0.778052031993866
439	0.37869593501091003	0.8220624923706055	0.9089208245277405	0.6319828033447266	0.6968823671340942	0.7787590622901917
440	0.37764015793800354	0.8204414248466492	0.9094960689544678	0.6327559947967529	0.6947864890098572	0.778132975101471
441	0.3779546022415161	0.821211040019989	0.9093239307403564	0.6339465975761414	0.694393515586853	0.7771121859550476
442	0.3776373267173767	0.8212601542472839	0.9094943404197693	0.647635817527771	0.6896122694015503	0.7773970365524292
443	0.37881845235824585	0.8211128115653992	0.908715009689331	0.6308364272117615	0.6955724358558655	0.7787173390388489
444	0.3788943588733673	0.8204578161239624	0.9086823463439941	0.6364149451255798	0.6977338194847107	0.7776781916618347
445	0.37727826833724976	0.8221935033798218	0.9096920490264893	0.643730878829956	0.694066047668457	0.7772855162620544
446	0.37727656960487366	0.8205724358558655	0.9095898270606995	0.6387925148010254	0.6954414248466492	0.7764059901237488
447	0.37766754627227783	0.8206706643104553	0.9093691110610962	0.6373375654220581	0.6934765577316284	0.7768944501876831
448	0.3765055239200592	0.8211291432380676	0.9100440740585327	0.6406258344650269	0.6934110522270203	0.7755922675132751
449	0.37693601846694946	0.8215876221656799	0.9097534418106079	0.6447400450706482	0.6932145953178406	0.7759090065956116
450	0.37631747126579285	0.8223572373390198	0.9101499319076538	0.6321375966072083	0.6958999037742615	0.7777174711227417
451	0.3755524456501007	0.8228157162666321	0.9104776382446289	0.6464163661003113	0.6894157528877258	0.7748557925224304
452	0.37534481287002563	0.8220624923706055	0.9106429815292358	0.6369962692260742	0.694720983505249	0.7765554785728455
453	0.37455564737319946	0.8237817883491516	0.9111427664756775	0.6450019478797913	0.6924940943717957	0.77542644739151
454	0.3756137192249298	0.8235034346580505	0.9104267358779907	0.6408960819244385	0.6941314935684204	0.7766373753547668
455	0.3752231299877167	0.8227502107620239	0.910592257976532	0.6391502618789673	0.6944590210914612	0.7765582203865051
456	0.3742736876010895	0.8230940699577332	0.911201000213623	0.6411670446395874	0.6949829459190369	0.7763969898223877
457	0.37403014302253723	0.8232086896896362	0.9112719893455505	0.6399031281471252	0.693280041217804	0.7777801752090454
458	0.37365666031837463	0.8238964080810547	0.9115195274353027	0.6370925307273865	0.6930180788040161	0.7760043740272522
459	0.3740806579589844	0.8225045800209045	0.911257266998291	0.6361857056617737	0.6983888149261475	0.7783069610595703
460	0.3749321699142456	0.8226847052574158	0.910798192024231	0.6411986947059631	0.6951139569282532	0.7780071496963501
461	0.3747330904006958	0.8227829337120056	0.9108142852783203	0.639096200466156	0.6962274312973022	0.7771450281143188
462	0.37375709414482117	0.8241419792175293	0.9114693999290466	0.6437411308288574	0.6956379413604736	0.7772485017776489
463	0.37325727939605713	0.8242402672767639	0.9116981029510498	0.6478058695793152	0.6960309147834778	0.7774848341941833
464	0.37277549505233765	0.8241910934448242	0.9119740128517151	0.6397212147712708	0.6966858506202698	0.778589129447937
465	0.3735179007053375	0.8239455223083496	0.9116308093070984	0.6429262161254883	0.6953759789466858	0.7764236330986023
466	0.3721731901168823	0.8248788118362427	0.9123343229293823	0.6438748836517334	0.6917081475257874	0.7762286067008972
467	0.37256738543510437	0.8244531154632568	0.9121060967445374	0.6458538174629211	0.6968168616294861	0.7767555713653564
468	0.37201130390167236	0.825779378414154	0.9124186635017395	0.6517723202705383	0.6881713271141052	0.7751500606536865
469	0.37176042795181274	0.8231759071350098	0.9124311804771423	0.6436984539031982	0.6952449679374695	0.7771549224853516
470	0.37167495489120483	0.8250425457954407	0.912615180015564	0.6486889123916626	0.692297637462616	0.7764062881469727
471	0.37196722626686096	0.8261396288871765	0.9123700261116028	0.6415694355964661	0.6937385201454163	0.7768442034721375
472	0.3711685836315155	0.8256975412368774	0.9128507375717163	0.6464107632637024	0.6939350366592407	0.7780375480651855
473	0.3704633116722107	0.8262542486190796	0.9131449460983276	0.6493822336196899	0.6923630833625793	0.7755675911903381
474	0.3713351786136627	0.8250589370727539	0.9127413034439087	0.6445663571357727	0.6966858506202698	0.7772433161735535
475	0.37050357460975647	0.8255338072776794	0.9130221009254456	0.6462002992630005	0.6945899724960327	0.7756705284118652
476	0.3706519603729248	0.8257466554641724	0.9129546284675598	0.6453996300697327	0.6944590210914612	0.7762625217437744
477	0.3691633939743042	0.8272203207015991	0.9138354659080505	0.6417617797851562	0.6957034468650818	0.7774533033370972
478	0.3701200783252716	0.8252390623092651	0.9132649898529053	0.6467846632003784	0.6928215622901917	0.7763113975524902
479	0.37020283937454224	0.8258448839187622	0.9131274223327637	0.6484851241111755	0.6936730146408081	0.7770712971687317
480	0.36995869874954224	0.8270401954650879	0.913483738899231	0.650795042514801	0.694066047668457	0.7756980657577515
481	0.36894097924232483	0.8275641798973083	0.9139859080314636	0.6473460793495178	0.692952573299408	0.7761911153793335
482	0.37066763639450073	0.8259595036506653	0.912940502166748	0.6486882567405701	0.6926906108856201	0.7755883932113647
483	0.36863160133361816	0.8273513317108154	0.9140942692756653	0.6485187411308289	0.6937385201454163	0.7745093703269958
484	0.36926114559173584	0.8260250091552734	0.9137323498725891	0.6522767543792725	0.6934765577316284	0.7751913666725159
485	0.3681694567203522	0.8267782330513	0.9142592549324036	0.64999920129776	0.6938695311546326	0.776799201965332
486	0.36812007427215576	0.8274495601654053	0.9144372940063477	0.647592306137085	0.6960309147834778	0.7778571844100952
487	0.36849072575569153	0.827105700969696	0.9141020774841309	0.6516850590705872	0.6953104734420776	0.7750871777534485
488	0.3675980269908905	0.8290706276893616	0.9146597981452942	0.6498737335205078	0.695048451423645	0.7782307863235474
489	0.3672168254852295	0.8276296854019165	0.9147614240646362	0.6492311358451843	0.6939350366592407	0.7762132287025452
490	0.3673308789730072	0.8279571533203125	0.9146820306777954	0.651757538318634	0.6935420632362366	0.7773244380950928
491	0.36705172061920166	0.828104555606842	0.9147958159446716	0.6483798623085022	0.6954414248466492	0.7766073346138
492	0.3679892122745514	0.8264834880828857	0.9142774939537048	0.6468026041984558	0.6923630833625793	0.7768198251724243
493	0.3675289452075958	0.8272858262062073	0.9146525263786316	0.6527513265609741	0.6943280100822449	0.7754781246185303
494	0.36687156558036804	0.8282191753387451	0.915002703666687	0.6556671261787415	0.693280041217804	0.7762936353683472
495	0.36628982424736023	0.8282846212387085	0.915326714515686	0.6597825288772583	0.691249668598175	0.774620532989502
496	0.36744725704193115	0.8267618417739868	0.9146521687507629	0.6498019695281982	0.692297637462616	0.7764983773231506
497	0.3655499517917633	0.8281372785568237	0.9156603813171387	0.6515194773674011	0.6933455467224121	0.7776352167129517
498	0.36624741554260254	0.8285466432571411	0.9150439500808716	0.6555683016777039	0.6925595998764038	0.7755874395370483
499	0.3656807839870453	0.828153669834137	0.9154736399650574	0.6524767875671387	0.6956379413604736	0.7766141295433044
500	0.3657296895980835	0.8294636011123657	0.9156056046485901	0.6535651683807373	0.6938695311546326	0.7757308483123779
501	0.3656330704689026	0.8280881643295288	0.9155752658843994	0.6506290435791016	0.6945244669914246	0.776861310005188
502	0.36579903960227966	0.828923225402832	0.9155081510543823	0.6571922302246094	0.6921666264533997	0.7761303782463074
503	0.3651624619960785	0.8297746777534485	0.9158421158790588	0.656733512878418	0.6925595998764038	0.7744660973548889
504	0.36575669050216675	0.8276132941246033	0.9153220653533936	0.6535733938217163	0.6951139569282532	0.7756902575492859
505	0.36421194672584534	0.8288577198982239	0.9163608551025391	0.6570972204208374	0.6941969990730286	0.7754842638969421
506	0.36392340064048767	0.8302659392356873	0.9164333343505859	0.6594353914260864	0.6913806796073914	0.7742630839347839
507	0.36439523100852966	0.8300530314445496	0.9163476228713989	0.6516072750091553	0.6951139569282532	0.7764875292778015
508	0.3632640242576599	0.8291688561439514	0.9168758392333984	0.6585978865623474	0.6910532116889954	0.7747708559036255
509	0.3638720214366913	0.829643726348877	0.9164955615997314	0.6581907868385315	0.6913806796073914	0.7756619453430176
510	0.36375609040260315	0.8293980956077576	0.9163992404937744	0.6522675156593323	0.693280041217804	0.7756730318069458
511	0.3633565902709961	0.8292015790939331	0.9168553352355957	0.6690196394920349	0.6887608170509338	0.7721145749092102
512	0.36321258544921875	0.8307571411132812	0.9168051481246948	0.6619793772697449	0.6915116310119629	0.7755128145217896
513	0.36276552081108093	0.8303641676902771	0.9170117974281311	0.6598494648933411	0.6911186575889587	0.7736542820930481
514	0.3623487651348114	0.8315266966819763	0.9173244833946228	0.6610890626907349	0.6932145953178406	0.775474488735199
515	0.3631724715232849	0.8293325901031494	0.9167172908782959	0.6571418642997742	0.6919701099395752	0.7761788964271545
516	0.3617309629917145	0.8315266966819763	0.9175320863723755	0.6616137623786926	0.6936730146408081	0.7760165929794312
517	0.36253073811531067	0.8287758827209473	0.9170711040496826	0.6634240746498108	0.6915116310119629	0.7744174003601074
518	0.36197271943092346	0.8308881521224976	0.9174045324325562	0.6654654741287231	0.6947864890098572	0.7741011381149292
519	0.36184215545654297	0.83057701587677	0.917513906955719	0.656449019908905	0.6962274312973022	0.7774206399917603
520	0.3613741397857666	0.830740749835968	0.9176899194717407	0.6681236624717712	0.6880403161048889	0.7742311954498291
521	0.36251163482666016	0.8304623961448669	0.9171192646026611	0.6617889404296875	0.6932145953178406	0.7756755352020264
522	0.36116451025009155	0.8298565745353699	0.9178704619407654	0.6673567295074463	0.6928870677947998	0.775245189666748
523	0.3597974181175232	0.8328694105148315	0.9185559749603271	0.6643240451812744	0.6940005421638489	0.774861752986908
524	0.36027663946151733	0.8317559361457825	0.9182942509651184	0.6615526676177979	0.6905947327613831	0.7760143876075745
525	0.3625286817550659	0.8292179703712463	0.9168802499771118	0.6681404709815979	0.6919046640396118	0.7743677496910095
526	0.3617534339427948	0.8307244181632996	0.9173625111579895	0.6707262396812439	0.6914461851119995	0.7732271552085876
527	0.36111828684806824	0.8320506811141968	0.9178254008293152	0.6649892926216125	0.6911186575889587	0.7743902206420898
528	0.3593977391719818	0.831739604473114	0.9187304377555847	0.6676461100578308	0.6949829459190369	0.7752074003219604
529	0.36023011803627014	0.8318214416503906	0.9183425307273865	0.6673657298088074	0.6934765577316284	0.7751172780990601
530	0.36017462611198425	0.8313302397727966	0.9181721210479736	0.6604871153831482	0.6911841630935669	0.7749493718147278
531	0.35925090312957764	0.8329021334648132	0.9188148975372314	0.6636199951171875	0.694393515586853	0.776030957698822
532	0.35879841446876526	0.8329185247421265	0.919003427028656	0.662652313709259	0.6928870677947998	0.7745020985603333
533	0.35927483439445496	0.8331313729286194	0.918824315071106	0.668144166469574	0.6906601786613464	0.7733480930328369
534	0.359063059091568	0.8320506811141968	0.918856143951416	0.6588513851165771	0.6944590210914612	0.7760507464408875
535	0.35907238721847534	0.8322144150733948	0.9188044667243958	0.6639549136161804	0.6924285888671875	0.7760594487190247
536	0.35992202162742615	0.8319360613822937	0.9182437658309937	0.6649296879768372	0.6928870677947998	0.7742246985435486
537	0.35791537165641785	0.8330495357513428	0.9195470213890076	0.6655177474021912	0.6922321319580078	0.7748079895973206
538	0.35784634947776794	0.8334097266197205	0.9194276928901672	0.6709351539611816	0.6922321319580078	0.7754560708999634
539	0.358637273311615	0.8321980834007263	0.9190552830696106	0.6701006293296814	0.690922200679779	0.7743381261825562
540	0.3570449650287628	0.8327547907829285	0.9199700355529785	0.667708694934845	0.6954414248466492	0.7759591937065125
541	0.357500821352005	0.8326892852783203	0.919610321521759	0.6687853932380676	0.6908566951751709	0.7740433216094971
542	0.3568953275680542	0.8347033262252808	0.9200616478919983	0.6723674535751343	0.6905947327613831	0.7736815214157104
543	0.3579307496547699	0.8341629505157471	0.9194349646568298	0.6735520958900452	0.6936075687408447	0.7754502892494202
544	0.35775384306907654	0.8341957330703735	0.9194629788398743	0.6770407557487488	0.6877783536911011	0.771820068359375
545	0.35679304599761963	0.8327056765556335	0.9200288653373718	0.6688446402549744	0.6939350366592407	0.7746930718421936
546	0.3567478358745575	0.8342284560203552	0.9198967218399048	0.6836200952529907	0.6899397373199463	0.7729573249816895
547	0.3563521206378937	0.8345559239387512	0.9201972484588623	0.6705169081687927	0.6930180788040161	0.774429976940155
548	0.3564923107624054	0.8348670601844788	0.9200629591941833	0.6757181882858276	0.690922200679779	0.7734918594360352
549	0.357757568359375	0.8338518738746643	0.9194387197494507	0.6740773916244507	0.6924940943717957	0.7753154039382935
550	0.35693830251693726	0.8335080146789551	0.9198993444442749	0.6727694272994995	0.6931490898132324	0.7749143242835999
551	0.3561858534812927	0.8344904184341431	0.9203075766563416	0.6772371530532837	0.6928870677947998	0.7743109464645386
552	0.3569823205471039	0.8335734605789185	0.9197434186935425	0.677657961845398	0.691249668598175	0.7731079459190369
553	0.356951504945755	0.8342939615249634	0.9199004173278809	0.6795874238014221	0.6917081475257874	0.7753646969795227
554	0.3558856248855591	0.8337044715881348	0.9203314185142517	0.6725738048553467	0.6890882849693298	0.7740384340286255
555	0.3550318479537964	0.8364389538764954	0.9209306836128235	0.6759915947914124	0.6917081475257874	0.7741823196411133
556	0.3569698929786682	0.8348179459571838	0.9197646975517273	0.6720086932182312	0.6921011209487915	0.7739502191543579
557	0.35433781147003174	0.8354728817939758	0.9211611747741699	0.6718231439590454	0.692952573299408	0.7753912806510925
558	0.35369718074798584	0.8360950946807861	0.9214542508125305	0.6775751709938049	0.6911841630935669	0.7735351920127869
559	0.35328951478004456	0.8358822464942932	0.9216427206993103	0.677330732345581	0.6905292272567749	0.7746669054031372
560	0.3547244071960449	0.8352272510528564	0.9209263920783997	0.6739960312843323	0.6936730146408081	0.7744168639183044
561	0.35394492745399475	0.8363243341445923	0.9213541746139526	0.6770556569099426	0.692625105381012	0.7748216986656189
562	0.3542855978012085	0.8356693983078003	0.9211686849594116	0.675743043422699	0.6907911896705627	0.7742401957511902
563	0.35429805517196655	0.8351781368255615	0.9210365414619446	0.6749820113182068	0.6924285888671875	0.7742792367935181
564	0.35382336378097534	0.8353255391120911	0.9213117361068726	0.6813908815383911	0.694720983505249	0.7733673453330994
565	0.35402604937553406	0.8365208506584167	0.9213480949401855	0.6889343857765198	0.6902016997337341	0.7711474895477295
566	0.3537198007106781	0.8366026878356934	0.9214847087860107	0.679020881652832	0.6896122694015503	0.773814857006073
567	0.35329437255859375	0.8351781368255615	0.9215779900550842	0.6810150146484375	0.6922321319580078	0.7735083699226379
568	0.353484570980072	0.8355219960212708	0.9214931726455688	0.6758747696876526	0.694393515586853	0.7741082906723022
569	0.35374391078948975	0.8352763652801514	0.9213600158691406	0.6768108010292053	0.6918391585350037	0.7736089825630188
